prc,logVs30mid,logVs30scl,r1,r2,r3,dr1,dr2,s2,sigma_vel,ell_rdB,omega_rdB
0.01,6.49879,0.435501,-2.76058,5.52083,0.389704,-0.46214202,0.13005496,7.07134,0.272198,1.3266997,0.27356098
0.02,6.49879,0.435501,-2.7431,5.570628800000001,0.389704,-0.44465802,0.17984986000000003,7.07134,0.27318,1.38094,0.278639
0.03,6.49879,0.435501,-2.7321402999999997,5.60124,0.389704,-0.43370506000000003,0.21046788,7.07134,0.27379,1.41717,0.28179697000000004
0.04,6.49879,0.435501,-2.7236,5.62426,0.389704,-0.42515912,0.2334888,7.07134,0.274246,1.4452,0.28415492
0.05,6.49879,0.435501,-2.71679,5.642879,0.389704,-0.41834915,0.25210515,7.07134,0.274628,1.4689995,0.286051
0.060000000000000005,6.49879,0.435501,-2.71096,5.6586894,0.389704,-0.412515,0.26791181999999997,7.07134,0.274945,1.48952,0.287668
0.06999999999999999,6.49879,0.435501,-2.70575,5.67257,0.389704,-0.40731214,0.28179571999999997,7.07134,0.27523992999999997,1.5077093000000001,0.28911392999999996
0.08,6.49879,0.435501,-2.70121,5.68532,0.389704,-0.40277,0.29454692,7.07134,0.275501,1.52465,0.290399
0.09,6.49879,0.435501,-2.6970709,5.69682,0.389704,-0.39863518000000003,0.306041,7.07134,0.27573091,1.53977,0.291573
0.09999999999999999,6.49879,0.435501,-2.69319,5.707209,0.389704,-0.394753,0.3164315,7.07134,0.275946,1.55399,0.2926419
0.11,6.49879,0.435501,-2.6896,5.7167,0.389704,-0.39115811,0.32592789,7.07134,0.276146,1.56737,0.29365289
0.12,6.49879,0.435501,-2.68622,5.7256388000000005,0.389704,-0.387776,0.33486052,7.07134,0.276333,1.5799588,0.29460788
0.13,6.49879,0.435501,-2.68313,5.73436,0.389704,-0.38468713,0.34358435,7.07134,0.276514,1.5922174,0.295484
0.14,6.49879,0.435501,-2.6801,5.74236,0.389704,-0.38166228,0.35158816,7.07134,0.276679,1.6036486,0.29632971999999996
0.15000000000000002,6.49879,0.435501,-2.67724,5.75014,0.389704,-0.378802,0.359363,7.07134,0.276839,1.6146885,0.297144
0.16,6.49879,0.435501,-2.67459,5.75741,0.389704,-0.37614516,0.36663804,7.07134,0.276992,1.62516,0.297902
0.17,6.49879,0.435501,-2.67199,5.7643566,0.389704,-0.373549,0.37357979,7.07134,0.277139,1.63531,0.29863083
0.18000000000000002,6.49879,0.435501,-2.66951,5.77126,0.389704,-0.37106817999999997,0.38048774000000013,7.07134,0.277281,1.64521,0.29936182
0.19,6.49879,0.435501,-2.66698,5.7779981,0.389704,-0.36854119,0.38721985999999997,7.07134,0.277419,1.6551481,0.300056
0.2,6.49879,0.435501,-2.66465,5.78432,0.389704,-0.36621,0.393549,7.07134,0.277553,1.66451,0.300714
0.21000000000000002,6.49879,0.435501,-2.66243,5.79064,0.389704,-0.36399,0.39986337000000005,7.07134,0.27768,1.6739,0.30135279
0.22,6.49879,0.435501,-2.66032,5.79673,0.389704,-0.36188222,0.405954,7.07134,0.277809,1.6831778,0.30198
0.23,6.49879,0.435501,-2.65819,5.8027377,0.389704,-0.35975423,0.41196185,7.07134,0.277931,1.69216,0.30260177
0.24000000000000002,6.49879,0.435501,-2.65617,5.80856,0.389704,-0.357726,0.41778776,7.07134,0.278048,1.7010076,0.303185
0.25,6.49879,0.435501,-2.6541,5.81411,0.389704,-0.35565874999999997,0.42333675000000004,7.07134,0.278167,1.70941,0.303776
0.26,6.49879,0.435501,-2.6520926,5.81959,0.389704,-0.35365552,0.42881374,7.07134,0.278283,1.7180774,0.30434774
0.27,6.49879,0.435501,-2.65017,5.8250273,0.389704,-0.351735,0.43425119000000006,7.07134,0.278396,1.7265573,0.304902
0.28,6.49879,0.435501,-2.6482,5.83018,0.389704,-0.349764,0.43940172,7.07134,0.278507,1.73502,0.305442
0.29000000000000004,6.49879,0.435501,-2.64628,5.83548,0.389704,-0.34783829,0.444703,7.07134,0.278615,1.7430571000000001,0.30596071
0.3,6.49879,0.435501,-2.64439,5.84057,0.389704,-0.3459523,0.44979769999999997,7.07134,0.278724,1.751107,0.306482
0.31,6.49879,0.435501,-2.64255,5.84549,0.389704,-0.34410831000000003,0.45471169,7.07134,0.278829,1.7590069,0.30700369
0.32,6.49879,0.435501,-2.64076,5.85042,0.389704,-0.34231896,0.45964336,7.07134,0.278934,1.7672368,0.30750068
0.33,6.49879,0.435501,-2.63901,5.85532,0.389704,-0.34057366,0.46454134,7.07134,0.279035,1.77529,0.308004
0.34,6.49879,0.435501,-2.63729,5.86022,0.389704,-0.338847,0.46944332,7.07134,0.279136,1.7832066,0.308484
0.35000000000000003,6.49879,0.435501,-2.63549,5.86492,0.389704,-0.337054,0.47414829999999997,7.07134,0.279235,1.7908264999999999,0.30898
0.36000000000000004,6.49879,0.435501,-2.6338,5.86983,0.389704,-0.335357,0.479056,7.07134,0.279338,1.7988664000000003,0.309472
0.37,6.49879,0.435501,-2.63208,5.87462,0.389704,-0.333645,0.48384263,7.07134,0.279438,1.80693,0.309958
0.38,6.49879,0.435501,-2.63035,5.8793,0.389704,-0.33190838,0.48852061999999996,7.07134,0.279537,1.81482,0.31044
0.39,6.49879,0.435501,-2.62859,5.88401,0.389704,-0.330147,0.49323522000000003,7.07134,0.279634,1.82262,0.31093
0.4,6.49879,0.435501,-2.62693,5.88859,0.389704,-0.328491,0.4978168,7.07134,0.279732,1.83065,0.311396
0.41000000000000003,6.49879,0.435501,-2.6252,5.89315,0.389704,-0.326756,0.502377,7.07134,0.279828,1.83866,0.311872
0.42000000000000004,6.49879,0.435501,-2.6235,5.89769,0.389704,-0.32506142,0.506918,7.07134,0.279925,1.84658,0.312328
0.43,6.49879,0.435501,-2.62176,5.9022,0.389704,-0.32332343,0.511428,7.07134,0.280022,1.85454,0.312786
0.44,6.49879,0.435501,-2.62008,5.90657,0.389704,-0.321645,0.51579624,7.07134,0.280117,1.86244,0.313248
0.45,6.49879,0.435501,-2.6184,5.91102,0.389704,-0.319959,0.5202443000000001,7.07134,0.280211,1.8705855,0.31369055
0.46,6.49879,0.435501,-2.61672,5.91528,0.389704,-0.31827945999999996,0.52450554,7.07134,0.280305,1.8783,0.314144
0.47000000000000003,6.49879,0.435501,-2.61509,5.91971,0.389704,-0.316655,0.52893759,7.07134,0.280399,1.88643,0.31461
0.48000000000000004,6.49879,0.435501,-2.61343,5.92417,0.389704,-0.31499247999999996,0.53339952,7.07134,0.280491,1.8943,0.315069
0.49,6.49879,0.435501,-2.6118,5.92854,0.389704,-0.31336249,0.5377630400000001,7.07134,0.28058,1.9023,0.315517
0.5,6.49879,0.435501,-2.61015,5.93293,0.389704,-0.311714,0.5421535,7.07134,0.280674,1.91037,0.31597149999999996
0.51,6.49879,0.435501,-2.60849,5.93731,0.389704,-0.31005451,0.54653549,7.07134,0.280767,1.91812,0.316433
0.52,6.49879,0.435501,-2.60682,5.9417,0.389704,-0.30838351999999997,0.55092948,7.07134,0.280861,1.92603,0.316904
0.53,6.49879,0.435501,-2.60523,5.9462,0.389704,-0.306787,0.55542147,7.07134,0.280953,1.93412,0.317365
0.54,6.49879,0.435501,-2.60356,5.95069,0.389704,-0.305119,0.55991446,7.07134,0.28105,1.94254,0.317815
0.55,6.49879,0.435501,-2.6019,5.9551,0.389704,-0.30346,0.56432945,7.07134,0.281147,1.95077,0.318287
0.56,6.49879,0.435501,-2.60029,5.95926,0.389704,-0.301849,0.56848644,7.07134,0.281245,1.95899,0.318733
0.5700000000000001,6.49879,0.435501,-2.59865,5.96365,0.389704,-0.30021357,0.572874,7.07134,0.281342,1.96751,0.319208
0.5800000000000001,6.49879,0.435501,-2.59699,5.9681542,0.389704,-0.29855116,0.5773803600000001,7.07134,0.28144,1.9758942000000002,0.319667
0.59,6.49879,0.435501,-2.59533,5.97273,0.389704,-0.29689259,0.5819514100000001,7.07134,0.281537,1.98445,0.32011641
0.6,6.49879,0.435501,-2.59363,5.97736,0.389704,-0.295189,0.5865817999999999,7.07134,0.281638,1.99324,0.320588
0.61,6.49879,0.435501,-2.59197,5.98189,0.389704,-0.29352761,0.591117,7.07134,0.281735,2.00201,0.321045
0.62,6.49879,0.435501,-2.59025,5.98669,0.389704,-0.291809,0.595919,7.07134,0.281833,2.01087,0.321516
0.63,6.49879,0.435501,-2.58851,5.99136,0.389704,-0.290066,0.60058485,7.07134,0.281935,2.02012,0.321981
0.64,6.49879,0.435501,-2.58673,5.99601,0.389704,-0.288286,0.605232,7.07134,0.282036,2.02908,0.32245336
0.65,6.49879,0.435501,-2.58496,6.00071,0.389704,-0.286523,0.60993935,7.07134,0.282139,2.03823,0.32293135
0.66,6.49879,0.435501,-2.58321,6.00554,0.389704,-0.28476766000000003,0.61476134,7.07134,0.28224,2.04763,0.323419
0.67,6.49879,0.435501,-2.58144,6.01031,0.389704,-0.28300367,0.619535,7.07134,0.282346,2.05727,0.323923
0.68,6.49879,0.435501,-2.57963,6.01532,0.389704,-0.28119,0.62454032,7.07134,0.28245,2.06701,0.32442
0.6900000000000001,6.49879,0.435501,-2.57779,6.0203,0.389704,-0.279354,0.62952631,7.07134,0.282558,2.07711,0.324924
0.7000000000000001,6.49879,0.435501,-2.57596,6.02549,0.389704,-0.277517,0.6347172999999999,7.07134,0.282667,2.08702,0.325433
0.7100000000000001,6.49879,0.435501,-2.57401,6.030552900000001,0.389704,-0.275569,0.6397802900000001,7.07134,0.282781,2.0977529000000006,0.3259732900000001
0.72,6.49879,0.435501,-2.57206,6.03568,0.389704,-0.27362244,0.64490828,7.07134,0.282893,2.10851,0.32650528
0.73,6.49879,0.435501,-2.56997,6.04099,0.389704,-0.271534,0.65021227,7.07134,0.283006,2.11975,0.327058
0.74,6.49879,0.435501,-2.56791,6.04622,0.389704,-0.26947148,0.65544126,7.07134,0.283121,2.1309826000000003,0.327616
0.75,6.49879,0.435501,-2.56583,6.05152,0.389704,-0.267391,0.660749,7.07134,0.283237,2.14238,0.32817725
0.76,6.49879,0.435501,-2.56377,6.05689,0.389704,-0.26532976,0.66611448,7.07134,0.28336,2.15427,0.328759
0.77,6.49879,0.435501,-2.56169,6.06257,0.389704,-0.26325130999999996,0.67179669,7.07134,0.28348323,2.16668,0.329333
0.78,6.49879,0.435501,-2.55949,6.0686344,0.389704,-0.261053,0.67786164,7.07134,0.283608,2.17938,0.329936
0.79,6.49879,0.435501,-2.55724,6.07467,0.389704,-0.25880279,0.6838938400000001,7.07134,0.283739,2.1923621,0.330557
0.8,6.49879,0.435501,-2.554948,6.08084,0.389704,-0.2565058,0.690062,7.07134,0.283873,2.206032,0.331193
0.81,6.49879,0.435501,-2.55249,6.0872919,0.389704,-0.25404781,0.69651876,7.07134,0.284008,2.22015,0.331846
0.8200000000000001,6.49879,0.435501,-2.54996,6.09373,0.389704,-0.25151882000000003,0.702959,7.07134,0.284154,2.2349318,0.332536
0.8300000000000001,6.49879,0.435501,-2.54737,6.10055,0.389704,-0.248928,0.7097721699999999,7.07134,0.28430316999999994,2.2501350999999996,0.33321617
0.8400000000000001,6.49879,0.435501,-2.54478,6.10749,0.389704,-0.24634067999999987,0.7167114800000002,7.07134,0.284455,2.2663416000000005,0.333952
0.85,6.49879,0.435501,-2.54192,6.11487,0.389704,-0.243484,0.724099,7.07134,0.284616,2.28344,0.33473
0.86,6.49879,0.435501,-2.53903,6.12236,0.389704,-0.240587,0.73158314,7.07134,0.284785,2.30175,0.33554414
0.87,6.49879,0.435501,-2.53607,6.1304113000000005,0.389704,-0.237629,0.7396359100000001,7.07134,0.284964,2.32065,0.33638
0.88,6.49879,0.435501,-2.5329,6.1386912,0.389704,-0.234461,0.74791748,7.07134,0.285146,2.3412412,0.337269
0.89,6.49879,0.435501,-2.5294,6.1472811,0.389704,-0.23095989,0.75651011,7.07134,0.285343,2.3631611,0.338191
0.9,6.49879,0.435501,-2.52578,6.15673,0.389704,-0.22734389999999996,0.7659514000000002,7.07134,0.285549,2.387041,0.339205
0.91,6.49879,0.435501,-2.52187,6.16695,0.389704,-0.22342690999999995,0.776173,7.07134,0.28577,2.4131018000000006,0.340233
0.92,6.49879,0.435501,-2.5175392,6.17807,0.389704,-0.21909592,0.7872934000000001,7.07134,0.286016,2.4419824000000006,0.341396
0.93,6.49879,0.435501,-2.5127493,6.189600700000001,0.389704,-0.21430671999999998,0.7988292100000001,7.07134,0.286294,2.4737614,0.342673
0.9400000000000001,6.49879,0.435501,-2.5072694,6.20304,0.389704,-0.20883346000000003,0.81226606,7.07134,0.286607,2.50986,0.344104
0.9500000000000001,6.49879,0.435501,-2.50123,6.21793,0.389704,-0.20279290000000003,0.8271513999999999,7.07134,0.286949,2.5526405,0.34577604999999995
0.9600000000000001,6.49879,0.435501,-2.49421,6.2353804,0.389704,-0.19577383999999987,0.8446083200000003,7.07134,0.28737,2.603311200000001,0.347697
0.97,6.49879,0.435501,-2.4855597000000005,6.25549,0.389704,-0.18711876000000024,0.86471506,7.07134,0.287873,2.66659,0.350088
0.98,6.49879,0.435501,-2.47375,6.282210200000001,0.389704,-0.175314,0.8914401000000001,7.07134,0.288572,2.75722,0.353158
