DSID,DSName,VelID,VelName,Vs30,Z_max,Lat,Lon,X,Y,param_vs0_mean,param_k_mean,param_n_mean,param_vs0_med,param_k_med,param_n_med,param_vs0_std,param_k_std,param_n_std,param_vs0_prc0.16,param_k_prc0.16,param_n_prc0.16,param_vs0_prc0.84,param_k_prc0.84,param_n_prc0.84,sigma_vel_mean,sigma_vel_med,sigma_vel_std,sigma_vel_prc0.16,sigma_vel_prc0.84
1,Shi_Asimaki_2018,1,101.280,216.2914787489389,89.5,37.3411,-121.8503,601.8388425292097,4133.332593563509,122.63876455127341,0.14914602120495268,1.5000129684666668,122.67,0.148921,1.49922,0.015195075850601408,0.08928915006681623,0.04361122527774344,120.8,0.136447,1.45657,124.50716000000001,0.162961,1.54341,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,2,1042,172.12053556234724,30.488,37.528,-122.262,565.2079787538947,4153.703567394704,95.43294858335196,0.1279299082029436,1.3054446668000002,95.4587,0.127687,1.30425,0.016988164738949863,0.08765566332587481,0.0370318913647629,93.8353,0.117248,1.26852,97.0588,0.13959,1.34228,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,3,1080,118.43134223562076,46.037,37.604,-122.375,555.1673682104371,4162.063086562607,63.81270650575212,0.111766405653397,1.1336792283999997,63.8388,0.1114885,1.13226,0.020777025458024463,0.08373590513562577,0.02418133243573215,62.5074,0.102855,1.1097,65.1433,0.12147,1.15758,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,4,1143,227.5551685507143,30.793,37.33,-121.891,598.2480284149985,4132.057993423939,129.67770784262436,0.15598444182366436,1.5567704004000003,129.712,0.1557535,1.55605,0.01499006537328656,0.08965684588694249,0.04462629826988388,127.762,0.142656,1.51233,131.628,0.170501,1.60119,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,5,829,239.89551789808465,35.0,37.5511,-122.051,583.8259798529695,4156.433658008225,137.41257824622843,0.1642438951585159,1.6220492836666667,137.447,0.164021,1.62138,0.014891315477881448,0.09014660225658185,0.045457985497427474,135.396,0.15015,1.57681,139.466,0.17960616,1.66734,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,6,875,173.86564601844134,41.6,38.124,-121.578,624.6403601250597,4220.528211899397,96.49109152070156,0.1286169606982587,1.3122451134000004,96.5166,0.128376,1.31105,0.016890300722903828,0.08774172630386842,0.03736994348623808,94.885,0.117867,1.27498,98.1256,0.140349,1.34943,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,7,876,120.27942078934608,41.6,38.031,-121.743,610.3169221173616,4210.000144840778,64.868459933851,0.11217895713244888,1.1383729343666664,64.8941,0.111899,1.13695,0.02062824818222531,0.08390872343581866,0.024681420509381345,63.5506,0.103217,1.11389,66.2119,0.121936,1.16277,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,8,877,155.40517338390077,81.2,38.093,-121.883,597.9471345004341,4216.722713886046,85.3867195224559,0.12190329536742607,1.2441451246333333,85.4123,0.12164849999999999,1.242835,0.01801996722135805,0.08670012746022265,0.03349970698458405,83.8692,0.111833,1.21079,86.9309,0.132885,1.27743,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,9,878,198.25083936970668,49.2,37.958,-121.529,629.2269826971437,4202.17552207125,111.43387731623318,0.13946837332923379,1.415005256266666,111.462,0.139251,1.41405,0.015745638026060646,0.08872186952684764,0.041430349875776526,109.702,0.12768584,1.37373,113.194,0.152315,1.45622,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,10,879,172.32732233560156,96.5,37.857,-121.572,625.6208898958804,4190.909880316456,95.55824624568214,0.12801072981693706,1.3062465577,95.584,0.127767,1.30505,0.016976464842279614,0.0876659858767454,0.03707227336075349,93.959284,0.11732,1.26928,97.185016,0.13968,1.34312,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,11,880,360.7313406627293,42.2,37.783,-121.617,621.7836050955035,4182.639469683892,212.09703870332066,0.3034712163203136,2.3956167184666666,212.149,0.30316,2.395385,0.01967018275252737,0.11683651229529886,0.05283508801437896,207.987,0.27014,2.34291,216.282,0.340829,2.44826,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,12,889,385.8727148941916,23.3,37.6978,-121.6834,616.0693031154793,4173.101725219894,227.02831852993324,0.35070056065596455,2.5770767122333336,227.081,0.350383,2.5769,0.021464607205485087,0.12997093342605176,0.05896015506754238,222.231,0.30822284,2.51817,231.924,0.399038,2.63574,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,13,897,238.92651160118305,91.81,37.98,-122.353,556.8205911272879,4203.793413333226,136.80464010295037,0.16356488382224724,1.6168096493,136.839,0.163341,1.61614,0.014894299090336844,0.09010310285642636,0.04540250145836084,134.798,0.149526,1.57162,138.85,0.17885716,1.66203,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,14,898,241.21792149655985,90.95,37.979,-122.355,556.6457147249561,4203.681241175716,138.2423399494087,0.16517915978161288,1.6292304911999995,138.277,0.164954,1.62855,0.014888541161403594,0.09020766690363471,0.04553117285355571,136.214,0.150994,1.58393,140.308,0.180635,1.67459,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,15,899,271.66234036172824,90.95,37.978,-122.357,556.470833554795,4203.569072831866,157.3438080408795,0.1896624626557684,1.8038672246999996,157.383,0.18943549999999998,1.80335,0.01522988308004112,0.09241116411296126,0.04656801755072842,154.981,0.17300884,1.75754,159.744,0.207851,1.85037,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,16,908,389.8252011911845,49.2,37.8123,-122.3616,556.1926643115651,4185.181578797135,229.3519181461186,0.358871301656286,2.6059417396666666,229.404,0.358528,2.60577,0.021756843900276723,0.1322663016713216,0.060153579193710595,224.439,0.31468484,2.54581,234.366,0.40928016,2.66576,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,17,909,893.6042117302522,34.7,37.8133,-122.3601,556.3239375993797,4185.293432089372,497.19869666823973,4.432429438197808,5.693415262733333,497.0085,4.36979,5.67891,0.04560738308615932,0.5079101663292588,0.35926304413418353,475.13384,2.6804384,5.3392484,520.2731600000001,7.3218132,6.04847,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,18,910,432.0804672146859,48.9,37.8129,-122.361,556.2450223240218,4185.248509909694,253.79782448412487,0.4605073170427767,2.9179765713333343,253.85,0.46005,2.91767,0.024961265645331764,0.1600727698118013,0.07643185597112094,247.567,0.39282984,2.84182,260.187,0.5399621600000001,2.99382,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,19,911,1824.4425061285065,51.7,37.8125,-122.3591,556.412567155453,4185.205275056724,971.314429887934,21.925991626442187,7.472805217066665,970.373,21.0014,7.42218,0.052295576958007975,0.8127870980948266,0.7223507982369701,921.997,9.8734208,6.7649784,1023.0116,48.66802000000001,8.17983,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,20,912,802.4163740544855,65.4,37.814,-122.3588,556.4378317762236,4185.371881634211,450.41563171981,3.1597077599805217,5.288114351,450.305,3.125325,5.27723,0.04371544640606643,0.45069045623995363,0.30391749021833675,431.207,2.0215868,4.9887968,470.45,4.9356016,5.58939,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,21,913,340.411758359244,60.6,37.8166,-122.3627,556.0925864501992,4185.658004190103,199.84179512511255,0.27078983114467337,2.2524625411666666,199.886,0.2705,2.25208,0.01833652409494744,0.10822997791086703,0.049697439417154606,196.233,0.243122,2.20297,203.514,0.30152,2.30201,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,22,935,216.9385194479297,33.18,37.8033,-122.4417,549.1480797851683,4184.137888302747,123.04237679570741,0.1495216239462843,1.5031982961333334,123.073,0.149293,1.5024,0.015180353988403193,0.08930926005121141,0.04367654884059955,121.199,0.136789,1.4597084,124.915,0.163373,1.54667,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,23,944,317.87346823094003,61.4,37.8258,-122.2669,564.5166163963995,4186.740583988538,186.06540191737727,0.2395999004589939,2.0985120098,186.111,0.239334,2.09803,0.01703579354049094,0.1008891533860127,0.04780271996729377,182.943,0.21671984,2.05095,189.237,0.264847,2.1461816000000002,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,24,945,287.5144489870996,61.4,37.8297,-122.2656,564.6276230323592,4187.174191867923,167.25255201906657,0.2048884260232271,1.9013043856666665,167.293,0.204645,1.90083,0.015693687245906578,0.09445318606058026,0.04684551457652255,164.666,0.186518,1.85466,169.885,0.225039,1.94817,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,25,946,264.3449761629772,81.2,37.8253,-122.2658,564.6138594233817,4186.685868685519,152.75745487465414,0.1832341498907124,1.7603285415000003,152.796,0.182992,1.75974,0.015079058722807301,0.09170774208086868,0.04640785527746997,150.488,0.16726984,1.71423,155.066,0.20065716,1.80668,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,26,947,240.4678524808594,151.0,37.8258,-122.2684,564.384606789332,4186.7395491513,137.77168466608242,0.16464745103212994,1.625152969666667,137.806,0.164425,1.62448,0.014889926542303285,0.09017278388634728,0.04549000634441274,135.75084,0.15051684,1.57989,139.83,0.18004915999999999,1.67048,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,27,948,295.28026549861335,81.2,37.2389,-122.2683,564.9000166647296,4121.625640088739,172.08838432069365,0.21303964350969581,1.9504970777666666,172.131,0.212803,1.95005,0.01598428426798806,0.0957564651318637,0.04699643334268377,169.378,0.19367484000000001,1.90376,174.847,0.234311,1.99737,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,28,949,141.72696454361594,61.0,37.8224,-122.3197,559.8726315931519,4186.32820127705,77.29643510156102,0.11767140381203078,1.1992196761333334,77.3219,0.117405,1.19785,0.018976163537203435,0.08573460414920449,0.03025456720223565,75.8489,0.108057,1.16914,78.7703,0.128135,1.22924,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,29,950,518.8851253207366,36.0,37.8081,-122.3661,555.7997260661446,4184.712891646169,302.03032200526684,0.7695889453683976,3.557529853633335,302.082,0.7681525,3.55613,0.031300932674803016,0.22892044513315774,0.12346975909821929,292.752,0.612635,3.4352,311.585,0.96612064,3.68002,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,30,951,1260.7346288076412,54.0,37.8085,-122.3658,555.8258330063705,4184.757450865861,684.8517369484608,11.148205089305375,6.7611989298,684.304,10.84125,6.73152,0.04947444102625833,0.6750519824154179,0.5466668502868975,651.963,5.7356768,6.2231484,719.3251600000001,21.692360000000004,7.2999816,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,31,952,220.49343570125265,57.0,37.807,-122.367,555.7213283786339,4184.590309534346,125.26160452630529,0.15162213027838975,1.5208634753333332,125.293,0.15139350000000001,1.5201,0.015105872038081319,0.08942131036807997,0.04401999495849446,123.395,0.13868684,1.47704,127.159,0.165692,1.56467,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,32,953,366.0192098207716,49.0,37.787,-122.3875,553.9312882280129,4182.359288874404,215.25908072329858,0.31275182257824835,2.4334312871666666,215.31,0.3124075,2.43324,0.020036497764170033,0.11937867687601335,0.05391170032486817,211.012,0.27770784,2.37961,219.589,0.352166,2.48714,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,33,954,491.9743818758139,38.0,37.7881,-122.3878,553.9040735908903,4182.481160507483,287.3241302191773,0.6572861281523467,3.361541572466667,287.371,0.656316,3.36057,0.029429027256742752,0.2065887297259872,0.10760615325105687,279.02,0.535183,3.25465,295.859,0.807246,3.46822,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,34,AGNWE,262.8453088715058,29.8,37.4109,-121.9257,595.0716449047346,4140.997952122348,151.81683196767045,0.18196111873841697,1.751523104266667,151.855,0.181719,1.75092,0.01505334775647382,0.09157955197578915,0.046369952749863545,149.566,0.166132,1.70544,154.108,0.19924916,1.79781,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,35,ALV,234.0679245853525,29.7,37.432,-121.9683,591.2759719817464,4143.296812231201,133.75768560679117,0.1602396566625443,1.5908277971666664,133.791,0.160012,1.59012,0.014921516495979907,0.08989930896172624,0.0450997242196475,131.792,0.14651484,1.54594,135.76,0.175192,1.63572,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,36,AND,488.3380572875549,36.2,37.1641,-121.6315,621.5047276160309,4113.953449945215,285.3215860648634,0.6433246723440254,3.3348326022999997,285.37,0.64239,3.33391,0.029168048653707618,0.20361640929557281,0.10552970514719859,277.147,0.525379,3.22995,293.719,0.7877398,3.4394816,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,37,ANS,189.99233951372915,140.0,37.7865,-122.307,561.0198934952062,4182.3532957364805,106.34302690646452,0.13552200743653015,1.3786065433000005,106.37,0.135295,1.37757,0.01608449582929351,0.08843026437393268,0.04019706754361834,104.654,0.124101,1.33854,108.058,0.147976,1.4186,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,38,AP1,112.84170679372389,185.0,37.5462,-122.231,567.9305962671017,4155.744727837436,60.63413832763198,0.11057402597782214,1.1200116188333336,60.6615,0.110295,1.1186,0.02123125196503367,0.08320078656992386,0.02265627910741234,59.3677,0.101814,1.09756,61.926216000000004,0.120107,1.1424,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,39,AP2,133.06631269301496,70.0,37.5288,-122.2554,565.7904453817607,4153.796920248385,72.2392280562705,0.11529282629559602,1.1732358005000003,72.2656,0.115023,1.17183,0.019624277577759197,0.08504009792239632,0.02806374747961554,70.8426,0.105948,1.14536,73.663,0.125466,1.20108,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,40,AUS,130.465811070922,27.5,37.5678,-122.2575,565.5707192752723,4158.122346227623,70.73089681728618,0.11462196019223321,1.165807484933333,70.7573,0.114347,1.16439,0.01982435232890303,0.0848197529082907,0.02738862084021333,69.349684,0.10535984,1.13861,72.1394,0.124714,1.19297,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,41,AVA,290.7833754836816,29.3,37.6806,-122.4908,544.8997524967475,4170.499848491396,169.28983356569697,0.2082619028570547,1.9218994058999996,169.331,0.208024,1.92143,0.01581119929481681,0.09497545695937752,0.04690521337202203,166.652,0.189485,1.8752,171.975,0.22886016,1.96875,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,42,BCS,172.37633316079726,87.5,37.7772,-122.4055,552.3532663955974,4181.261754732381,95.58794665482574,0.12802990729819405,1.3064367708,95.6137,0.127785,1.30524,0.01697369428660499,0.08766842965091255,0.0370818298007153,93.9887,0.117338,1.26946,97.215016,0.139702,1.34332,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,43,BLF,450.4596121775696,25.0,37.3183,-122.0606,583.2354144678197,4130.597063985088,264.21591228439496,0.5137403469634448,3.0545639448333337,264.264,0.513153,3.05409,0.026361301517649673,0.1736755077815529,0.08519823623072018,257.378,0.432349,2.96983,271.242,0.610536,3.13908,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,44,BMT,529.3304779971108,29.3,37.3186,-122.1556,574.8174822298621,4130.550901926436,307.6887083903035,0.8176342947054421,3.632658515433333,307.7375,0.81585,3.63112,0.03199660655939686,0.2376990771506514,0.12982097961851935,298.033,0.64537384,3.50403,317.64116,1.03539,3.76137,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,45,BPB,126.330632915609,90.0,37.5558,-122.2467,566.535160734818,4156.79858182745,68.34221017039422,0.11359517665767181,1.1543510495333336,68.3682,0.113318,1.15294,0.020147078932605204,0.08445880875069992,0.02630078733774328,66.9861,0.104459,1.12825,69.7248,0.123549,1.18041,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,46,BWP,130.6536782794667,29.6,37.5286,-122.2525,566.0468601259826,4153.776763690988,70.83970387494877,0.11466976991762957,1.1663383501666666,70.866,0.114393,1.16492,0.019809822815367473,0.0848358423947241,0.02743764684942787,69.4573,0.1054,1.1391,72.2493,0.124766,1.19355,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,47,CLD,294.6136337490795,29.5,37.1176,-121.5506,628.766798506198,4108.901210755589,171.67382828741262,0.21232121188701114,1.9462385384999998,171.716,0.212082,1.9458,0.01595780230226753,0.09563599460971864,0.046982073106896734,168.973,0.193051,1.8995,174.422,0.23348916,1.99311,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,48,CMS,288.4495672860414,27.0,37.7764,-122.4042,552.4683143521244,4181.17372373597,167.83558282736522,0.20584500785764243,1.9071789495999998,167.875,0.205602,1.90669,0.015726580604232702,0.09459878425923035,0.04686216851224606,165.234,0.187354,1.86051,170.482,0.226121,1.9540316,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,49,COL,275.41256646398085,21.5,37.7722,-122.5033,543.7436219689384,4180.656767945217,159.6917708054993,0.19310022653447415,1.8265419200666664,159.732,0.192874,1.82603,0.01532309708239154,0.09282616172419929,0.04663811201404364,157.278,0.176067,1.78014,162.143,0.211716,1.87312,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,50,COY,232.8859327704317,184.5,37.3367,-121.8688,600.2059271175032,4132.8246459617785,133.01679882947593,0.15945040770548788,1.5845806859333336,133.051,0.159222,1.58387,0.01493123156469158,0.0898529740544135,0.04501967465177704,131.062,0.145802,1.5397783999999999,135.009,0.174328,1.62941,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,51,COZ,267.66548317738096,30.5,37.4842,-122.3886,554.0533448409777,4148.763957927769,154.83940289416182,0.1861061738644519,1.7799687007333331,154.878,0.185876,1.77941,0.015142329209603055,0.09201036925754605,0.04648516953528137,152.529,0.169837,1.73375,157.188,0.203871,1.82639,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,52,CRD,513.7056849912433,30.0,37.4486,-122.2522,566.1438725483066,4144.901382281867,299.2146791492264,0.7467100641175202,3.5200649935999992,299.264,0.7453985000000001,3.51884,0.0309493046903847,0.224585370635044,0.1203563489170013,290.125,0.59701768,3.4007584,308.572,0.9333819600000001,3.63945,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,53,CSH,520.794446901956,25.6,37.6569,-122.0603,582.8869979326869,4168.163751066375,303.066586239814,0.778179579310262,3.5713063191333334,303.118,0.7766554999999999,3.569885,0.0314294546247379,0.23052181687794807,0.12462374229339392,293.721,0.618485,3.44779,312.696,0.9784268,3.69494,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,54,CSM,634.5326674346101,29.5,37.5383,-122.3333,558.8998959127551,4154.799257922541,363.5323990558827,1.459119001476039,4.3475539771000005,363.551,1.45213,4.34338,0.0379149094387196,0.3257062811158177,0.19673276465127096,350.06,1.0565883999999999,4.1529784,377.502,2.01605,4.5427,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,55,CTM,379.7350395940856,30.3,37.3592,-122.2169,569.3486018764003,4135.008392139631,223.40728204439316,0.3384274422538632,2.5324150462,223.458,0.3380875,2.53222,0.021015418069205045,0.1265257608850524,0.0572297346936332,218.785,0.298435,2.47528,228.123,0.383767,2.5894,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,56,CVR,476.9511902905178,57.1,37.4529,-121.8067,605.544097668845,4145.784382340977,279.02522155643476,0.6013861343360787,3.25092098,279.071,0.6005385000000001,3.25027,0.02833997961855968,0.1944026176193675,0.09915242633850642,271.259,0.49573584,3.15237,287.001,0.72961716,3.34932,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,57,DIG,387.2084646593814,30.0,37.4981,-122.4244,550.8788395111405,4150.286126592528,227.81430545285818,0.3534381588286772,2.586822989666667,227.868,0.353123,2.58666,0.02156312936686083,0.1307400475068915,0.0593565983700239,222.978,0.310394,2.5275184,232.75,0.402456,2.6458616,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,58,ELG,858.57412139013,30.0,37.5231,-122.4547,548.1844449519995,4153.043781955762,479.2427399477919,3.9167938828541162,5.545916727566667,479.085,3.86641,5.532735000000001,0.044955122543687116,0.4868026451161475,0.3383305133087616,458.25,2.4181668,5.21261,501.167,6.3393132,5.88068,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,59,EMB,168.6491788788341,80.0,37.7957,-122.3941,553.3438902704963,4183.32076502356,93.33311361139651,0.12659664204214868,1.2921410644333333,93.3586,0.1263535,1.29091,0.017188637437192174,0.0874770215102548,0.0363415509136543,91.7522,0.116053,1.25592,94.9422,0.13811,1.32828,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,60,FHP,560.1449727208574,29.0,37.3506,-122.1744,573.1206633473847,4134.0863467689815,324.24082061379977,0.9748872732647028,3.850504783733333,324.287,0.972291,3.84826,0.033938299146851945,0.2637317522436933,0.14900222095903404,313.45784000000003,0.75003768,3.70275,335.37,1.2669316,3.99832,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,61,FMT,284.40988383191024,45.0,37.5353,-121.93,594.5342685037002,4154.795458447047,165.31558265779572,0.20176049159976772,1.8818994592666665,165.356,0.201526,1.88145,0.015588767939190992,0.09399110160638877,0.04679191550594428,162.775,0.18375884,1.83532,167.899,0.221492,1.9287,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,62,FRC,471.5298752639357,29.2,37.4939,-122.4339,550.04190413062,4149.815068718741,276.01340427562036,0.5823443895833367,3.2108447701666667,276.062,0.5816015,3.2102,0.0279404292312868,0.19007270388542594,0.09618914147500354,268.44,0.482094,3.11524,283.791,0.7035751200000001,3.3063,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,63,HAM,105.8629425567646,25.4,38.0602,-122.4934,544.4418827837833,4212.615495163711,56.696244368419016,0.10919902582286624,1.1040594720999994,56.7239,0.1089225,1.10266,0.02180499851916672,0.08250975944998862,0.02073354546797626,55.4807,0.10061784,1.08353,57.9373,0.118522,1.12452,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,64,HBT,346.43005076088656,29.6,37.5156,-122.4972,544.4334305932607,4152.190779164438,203.48856331251807,0.27999399335507646,2.2944757168333334,203.535,0.2796955,2.29413,0.018717858687098705,0.11058352124603661,0.05046869357964555,199.737,0.25078468,2.24419,207.31,0.31250716,2.34473,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,65,HCH,734.1326909682533,29.6,37.681,-122.0812,581.0172503095288,4170.819365244041,415.25320407990733,2.3637649534851617,4.936968518266667,415.2,2.34454,4.9296050000000005,0.041799278947785026,0.4028783867334058,0.2608998464784147,398.308,1.5854683999999999,4.67982,432.906,3.52522,5.19553,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
1,Shi_Asimaki_2018,66,HLR3,234.0978605810626,120.0,37.4782,-122.1478,575.3486428437961,4148.263765173575,133.77645152181736,0.16025974520425382,1.5909863958999997,133.81,0.160033,1.59028,0.014921286306931273,0.08990049712431847,0.045101705351241805,131.811,0.146532,1.5461,135.779,0.175213,1.63588,0.37599550483333344,0.375946,0.004522184821181218,0.371506,0.380491
