DSID,DSName,VelID,VelName,Vs30,Z_max,Lat,Lon,X,Y,UTMzone
1,Shi_Asimaki_2018,1,101.280,216.29147874893894,89.5,37.3411,-121.8503,601.8388425292097,4133.332593563509,10S
1,Shi_Asimaki_2018,2,1042,172.12053556234724,30.488,37.528,-122.262,565.2079787538947,4153.703567394704,10S
1,Shi_Asimaki_2018,3,1080,118.43134223562076,46.037,37.604,-122.375,555.1673682104371,4162.063086562607,10S
1,Shi_Asimaki_2018,4,1143,227.5551685507143,30.793,37.33,-121.891,598.2480284149985,4132.057993423939,10S
1,Shi_Asimaki_2018,5,829,239.89551789808465,35.0,37.5511,-122.051,583.8259798529695,4156.433658008225,10S
1,Shi_Asimaki_2018,6,875,173.86564601844134,41.6,38.124,-121.578,624.6403601250597,4220.528211899397,10S
1,Shi_Asimaki_2018,7,876,120.27942078934609,41.6,38.031,-121.743,610.3169221173616,4210.000144840778,10S
1,Shi_Asimaki_2018,8,877,155.40517338390075,81.2,38.093,-121.883,597.9471345004341,4216.722713886046,10S
1,Shi_Asimaki_2018,9,878,198.25083936970668,49.2,37.958,-121.529,629.2269826971437,4202.17552207125,10S
1,Shi_Asimaki_2018,10,879,172.32732233560156,96.5,37.857,-121.572,625.6208898958804,4190.909880316456,10S
1,Shi_Asimaki_2018,11,880,360.7313406627293,42.2,37.783,-121.617,621.7836050955035,4182.639469683892,10S
1,Shi_Asimaki_2018,12,889,385.87271489419163,23.3,37.6978,-121.6834,616.0693031154793,4173.101725219894,10S
1,Shi_Asimaki_2018,13,897,238.92651160118305,91.81,37.98,-122.353,556.8205911272879,4203.793413333226,10S
1,Shi_Asimaki_2018,14,898,241.21792149655982,90.95,37.979,-122.355,556.6457147249561,4203.681241175716,10S
1,Shi_Asimaki_2018,15,899,271.66234036172824,90.95,37.978,-122.357,556.470833554795,4203.569072831866,10S
1,Shi_Asimaki_2018,16,908,389.82520119118453,49.2,37.8123,-122.3616,556.1926643115651,4185.181578797135,10S
1,Shi_Asimaki_2018,17,909,893.6042117302522,34.7,37.8133,-122.3601,556.3239375993797,4185.293432089372,10S
1,Shi_Asimaki_2018,18,910,432.0804672146859,48.9,37.8129,-122.361,556.2450223240218,4185.248509909694,10S
1,Shi_Asimaki_2018,19,911,1824.4425061285065,51.7,37.8125,-122.3591,556.412567155453,4185.205275056724,10S
1,Shi_Asimaki_2018,20,912,802.4163740544855,65.4,37.814,-122.3588,556.4378317762236,4185.371881634211,10S
1,Shi_Asimaki_2018,21,913,340.411758359244,60.6,37.8166,-122.3627,556.0925864501992,4185.6580041901025,10S
1,Shi_Asimaki_2018,22,935,216.93851944792974,33.18,37.8033,-122.4417,549.1480797851683,4184.137888302747,10S
1,Shi_Asimaki_2018,23,944,317.87346823094003,61.4,37.8258,-122.2669,564.5166163963995,4186.740583988538,10S
1,Shi_Asimaki_2018,24,945,287.51444898709957,61.4,37.8297,-122.2656,564.6276230323592,4187.174191867923,10S
1,Shi_Asimaki_2018,25,946,264.3449761629772,81.2,37.8253,-122.2658,564.6138594233817,4186.685868685519,10S
1,Shi_Asimaki_2018,26,947,240.4678524808594,151.0,37.8258,-122.2684,564.384606789332,4186.7395491513,10S
1,Shi_Asimaki_2018,27,948,295.28026549861335,81.2,37.2389,-122.2683,564.9000166647296,4121.625640088739,10S
1,Shi_Asimaki_2018,28,949,141.72696454361594,61.0,37.8224,-122.3197,559.8726315931519,4186.32820127705,10S
1,Shi_Asimaki_2018,29,950,518.8851253207366,36.0,37.8081,-122.3661,555.7997260661446,4184.712891646169,10S
1,Shi_Asimaki_2018,30,951,1260.7346288076412,54.0,37.8085,-122.3658,555.8258330063705,4184.757450865861,10S
1,Shi_Asimaki_2018,31,952,220.49343570125265,57.0,37.807,-122.367,555.7213283786339,4184.590309534346,10S
1,Shi_Asimaki_2018,32,953,366.0192098207716,49.0,37.787,-122.3875,553.9312882280129,4182.359288874404,10S
1,Shi_Asimaki_2018,33,954,491.9743818758139,38.0,37.7881,-122.3878,553.9040735908903,4182.481160507483,10S
1,Shi_Asimaki_2018,34,AGNWE,262.8453088715058,29.8,37.4109,-121.9257,595.0716449047346,4140.997952122348,10S
1,Shi_Asimaki_2018,35,ALV,234.0679245853525,29.7,37.432,-121.9683,591.2759719817464,4143.296812231201,10S
1,Shi_Asimaki_2018,36,AND,488.3380572875549,36.2,37.1641,-121.6315,621.5047276160309,4113.953449945215,10S
1,Shi_Asimaki_2018,37,ANS,189.99233951372915,140.0,37.7865,-122.307,561.0198934952062,4182.3532957364805,10S
1,Shi_Asimaki_2018,38,AP1,112.84170679372389,185.0,37.5462,-122.231,567.9305962671017,4155.744727837436,10S
1,Shi_Asimaki_2018,39,AP2,133.06631269301496,70.0,37.5288,-122.2554,565.7904453817607,4153.796920248385,10S
1,Shi_Asimaki_2018,40,AUS,130.465811070922,27.5,37.5678,-122.2575,565.5707192752723,4158.122346227623,10S
1,Shi_Asimaki_2018,41,AVA,290.7833754836816,29.3,37.6806,-122.4908,544.8997524967475,4170.499848491396,10S
1,Shi_Asimaki_2018,42,BCS,172.37633316079726,87.5,37.7772,-122.4055,552.3532663955974,4181.261754732381,10S
1,Shi_Asimaki_2018,43,BLF,450.45961217756957,25.0,37.3183,-122.0606,583.2354144678197,4130.5970639850875,10S
1,Shi_Asimaki_2018,44,BMT,529.3304779971108,29.3,37.3186,-122.1556,574.8174822298621,4130.5509019264355,10S
1,Shi_Asimaki_2018,45,BPB,126.330632915609,90.0,37.5558,-122.2467,566.535160734818,4156.79858182745,10S
1,Shi_Asimaki_2018,46,BWP,130.6536782794667,29.6,37.5286,-122.2525,566.0468601259826,4153.776763690988,10S
1,Shi_Asimaki_2018,47,CLD,294.6136337490795,29.5,37.1176,-121.5506,628.766798506198,4108.901210755589,10S
1,Shi_Asimaki_2018,48,CMS,288.4495672860414,27.0,37.7764,-122.4042,552.4683143521244,4181.17372373597,10S
1,Shi_Asimaki_2018,49,COL,275.41256646398085,21.5,37.7722,-122.5033,543.7436219689384,4180.656767945217,10S
1,Shi_Asimaki_2018,50,COY,232.88593277043174,184.5,37.3367,-121.8688,600.2059271175032,4132.8246459617785,10S
1,Shi_Asimaki_2018,51,COZ,267.66548317738096,30.5,37.4842,-122.3886,554.0533448409777,4148.763957927769,10S
1,Shi_Asimaki_2018,52,CRD,513.7056849912433,30.0,37.4486,-122.2522,566.1438725483066,4144.901382281867,10S
1,Shi_Asimaki_2018,53,CSH,520.794446901956,25.6,37.6569,-122.0603,582.8869979326869,4168.163751066375,10S
1,Shi_Asimaki_2018,54,CSM,634.5326674346101,29.5,37.5383,-122.3333,558.8998959127551,4154.799257922541,10S
1,Shi_Asimaki_2018,55,CTM,379.7350395940856,30.3,37.3592,-122.2169,569.3486018764003,4135.008392139631,10S
1,Shi_Asimaki_2018,56,CVR,476.9511902905178,57.1,37.4529,-121.8067,605.544097668845,4145.784382340977,10S
1,Shi_Asimaki_2018,57,DIG,387.2084646593814,30.0,37.4981,-122.4244,550.8788395111405,4150.286126592528,10S
1,Shi_Asimaki_2018,58,ELG,858.57412139013,30.0,37.5231,-122.4547,548.1844449519995,4153.043781955762,10S
1,Shi_Asimaki_2018,59,EMB,168.6491788788341,80.0,37.7957,-122.3941,553.3438902704963,4183.32076502356,10S
1,Shi_Asimaki_2018,60,FHP,560.1449727208574,29.0,37.3506,-122.1744,573.1206633473847,4134.0863467689815,10S
1,Shi_Asimaki_2018,61,FMT,284.40988383191024,45.0,37.5353,-121.93,594.5342685037002,4154.795458447047,10S
1,Shi_Asimaki_2018,62,FRC,471.5298752639357,29.2,37.4939,-122.4339,550.04190413062,4149.815068718741,10S
1,Shi_Asimaki_2018,63,HAM,105.8629425567646,25.4,38.0602,-122.4934,544.4418827837833,4212.615495163711,10S
1,Shi_Asimaki_2018,64,HBT,346.43005076088656,29.6,37.5156,-122.4972,544.4334305932607,4152.190779164438,10S
1,Shi_Asimaki_2018,65,HCH,734.1326909682533,29.6,37.681,-122.0812,581.0172503095288,4170.819365244041,10S
1,Shi_Asimaki_2018,66,HLR3,234.0978605810626,120.0,37.4782,-122.1478,575.3486428437961,4148.263765173575,10S
1,Shi_Asimaki_2018,67,HVW,369.30061337473626,26.6,37.6917,-122.495,544.5227705455741,4171.729359340029,10S
1,Shi_Asimaki_2018,68,HWS,193.4504376997153,27.5,37.61,-122.09,580.3176957376218,4162.934417607102,10S
1,Shi_Asimaki_2018,69,JMS,274.61031532192465,29.4,37.6567,-122.084,580.7966908231493,4168.120876903539,10S
1,Shi_Asimaki_2018,70,KGEI,114.67808622005539,28.8,37.5439,-122.235,567.5793220216804,4155.486669142196,10S
1,Shi_Asimaki_2018,71,LFY,169.67486054423384,38.6,37.9447,-122.5105,543.0091734029844,4199.792371276086,10S
1,Shi_Asimaki_2018,72,LMC,460.06086792293615,29.3,37.695,-122.4733,546.4338827279703,4172.106017774787,10S
1,Shi_Asimaki_2018,73,LVI,196.9481537965248,42.5,37.802,-122.399,552.9079927541492,4184.016964176823,10S
1,Shi_Asimaki_2018,74,LWD,218.7671785839073,25.0,37.568,-122.0664,582.4470273315494,4158.295050227191,10S
1,Shi_Asimaki_2018,75,MAR,483.72444143890317,28.3,37.3306,-122.0825,581.2816723631094,4131.942599838981,10S
1,Shi_Asimaki_2018,76,MCP,249.10586919859486,30.0,37.4197,-122.11,578.7521669237108,4141.804391198311,10S
1,Shi_Asimaki_2018,77,MEC,787.1021649984567,28.7,37.7875,-122.1639,573.6193190280663,4182.567275205228,10S
1,Shi_Asimaki_2018,78,MES,307.005895498754,28.0,37.8086,-122.2786,563.5016749934799,4184.824214237423,10S
1,Shi_Asimaki_2018,79,MGS,299.6757798776422,30.0,37.3408,-121.9828,590.1021830758342,4133.164671728428,10S
1,Shi_Asimaki_2018,80,MLS,454.5999485541683,29.3,37.3014,-122.01,587.7385756443277,4128.767888377237,10S
1,Shi_Asimaki_2018,81,MPK,730.5153718907784,29.8,37.52,-121.8731,599.5818757134732,4153.156669687678,10S
1,Shi_Asimaki_2018,82,MRC,555.9311038336596,29.9,37.58,-121.9247,594.9457946398472,4159.7602113551175,10S
1,Shi_Asimaki_2018,83,NC.CADB,598.4274764280007,29.0,37.1635,-121.6265,621.9496489077538,4113.893301651772,10S
1,Shi_Asimaki_2018,84,NC.CAL,517.0186609227344,35.0,37.4504,-121.8004,606.1048685572856,4145.51408917282,10S
1,Shi_Asimaki_2018,85,NC.CCOB,417.8984809487505,35.0,37.259,-121.6731,617.6635277768731,4124.429661866571,10S
1,Shi_Asimaki_2018,86,NC.CHR,461.2857095362468,33.5,37.3729,-121.7689,609.0034230409233,4136.9515826410325,10S
1,Shi_Asimaki_2018,87,NC.CNI,501.04533284232804,28.0,37.6079,-121.9644,591.4061654917894,4162.816304286338,10S
1,Shi_Asimaki_2018,88,NC.CSL,377.4500454462902,26.0,37.7241,-122.1193,577.6126727139458,4175.569049579188,10S
1,Shi_Asimaki_2018,89,NC.HCAB,653.8441884587318,30.0,37.025368,-121.484535,634.7996674567191,4098.760170176316,10S
1,Shi_Asimaki_2018,90,NC.JBNB,753.7452896373081,21.0,37.1204,-122.1552,575.0490434564877,4108.562784737511,10S
1,Shi_Asimaki_2018,91,NC.JFP,434.7105253714212,30.0,37.3605,-122.1899,571.7384318102315,4135.17279191015,10S
1,Shi_Asimaki_2018,92,NC.JLAB,472.64646394184325,27.0,37.1543,-121.7347,612.356013087056,4112.738950568301,10S
1,Shi_Asimaki_2018,93,NC.JMBM,581.0783353972224,30.0,37.318607,-122.153145,575.0350030922973,4130.55362501468,10S
1,Shi_Asimaki_2018,94,NC.JSFB,429.768529827809,38.0,37.4037,-122.176,572.9275186986499,4139.976202401813,10S
1,Shi_Asimaki_2018,95,NC.JSGB,374.4133117225387,31.0,37.2839,-122.0503,584.1864055732386,4126.789747288955,10S
1,Shi_Asimaki_2018,96,NPK,490.30375103657707,26.6,37.5553,-122.4675,547.0331571263939,4156.609719181427,10S
1,Shi_Asimaki_2018,97,OAK,445.5285393943954,29.8,37.3569,-122.07,582.3603465519978,4134.871244449793,10S
1,Shi_Asimaki_2018,98,OHW,248.5211856977945,155.0,37.8126,-122.3177,560.0565915236699,4185.24216893761,10S
1,Shi_Asimaki_2018,99,OSW,219.5033815120811,12.8,37.6239,-122.1297,576.7993556017221,4164.443370877032,10S
1,Shi_Asimaki_2018,100,PA2,207.16158301405198,50.0,37.4535,-122.1123,578.5133255922968,4145.552412110613,10S
1,Shi_Asimaki_2018,101,PAS,296.063897946261,29.8,37.4206,-122.1417,575.946208583583,4141.8782341640235,10S
1,Shi_Asimaki_2018,102,PBC,756.7296668303669,19.0,37.772,-122.4771,546.0511563646176,4180.647153980921,10S
1,Shi_Asimaki_2018,103,PCC,883.9229893800239,28.2,37.5422,-122.3189,560.1689512761081,4155.2410625136,10S
1,Shi_Asimaki_2018,104,PGC,592.2329049784757,54.6,37.7912,-122.458,547.7209360760286,4182.786953857148,10S
1,Shi_Asimaki_2018,105,PIE,402.54712302267683,27.8,37.4614,-122.3425,558.1467119357142,4146.261899106944,10S
1,Shi_Asimaki_2018,106,PKY,315.82090960558594,28.9,37.5428,-121.9722,590.7967055174696,4155.585978849586,10S
1,Shi_Asimaki_2018,107,PMI,545.1004698839864,16.0,37.4047,-122.1653,573.8735501686526,4140.095473500991,10S
1,Shi_Asimaki_2018,108,PMQ,864.0500173671414,230.0,37.3205,-122.1104,578.8204967665745,4130.798436888023,10S
1,Shi_Asimaki_2018,109,PPP,198.66768370742608,60.0,37.841,-122.2954,561.995714245024,4188.407740199037,10S
1,Shi_Asimaki_2018,110,PUR,297.27562806692924,29.0,37.46,-122.4186,551.417621451954,4146.06232107886,10S
1,Shi_Asimaki_2018,111,PUT,436.2853491798522,30.0,37.4864,-122.3144,560.6116027550161,4149.053221647221,10S
1,Shi_Asimaki_2018,112,PWT,448.55659278224465,28.1,37.4775,-122.3217,559.973339736986,4148.061142080023,10S
1,Shi_Asimaki_2018,113,QTR,359.83090843713853,29.8,37.7647,-122.4969,544.3117391785443,4179.827664376,10S
1,Shi_Asimaki_2018,114,RP1,142.36290234124834,16.0,37.5072,-122.136,576.3624464996858,4151.4907018621925,10S
1,Shi_Asimaki_2018,115,SAW,646.6621033982927,26.6,37.5711,-122.4169,551.4915733563187,4158.389176971194,10S
1,Shi_Asimaki_2018,116,SBM,924.729422560321,28.0,37.7006,-122.432,550.0711543389988,4172.748594252457,10S
1,Shi_Asimaki_2018,117,SCA,267.5897838860358,60.0,37.4028,-122.0248,586.3107123029249,4140.003990883898,10S
1,Shi_Asimaki_2018,118,SCF,292.48299818092227,28.3,37.2967,-121.8514,601.8012779856666,4128.405441154402,10S
1,Shi_Asimaki_2018,119,SCQ,985.0267983220098,29.5,37.2967,-122.0817,581.3890888446185,4128.182322375144,10S
1,Shi_Asimaki_2018,120,SFO,224.60684656769607,145.0,37.6221,-122.3981,553.1154868588204,4164.057893634888,10S
1,Shi_Asimaki_2018,121,SFS,399.8033369005921,47.6,37.5969,-121.8802,598.8527826322119,4161.681173158524,10S
1,Shi_Asimaki_2018,122,SIM,602.0981745751486,30.0,37.4103,-122.307,561.3279152344242,4140.615188100861,10S
1,Shi_Asimaki_2018,123,SKL,274.4028399085279,28.0,37.6855,-122.4875,545.1877660710835,4171.045075806694,10S
1,Shi_Asimaki_2018,124,SLAC,424.4162145548774,60.0,37.4196,-122.2008,570.717624760483,4141.721322203514,10S
1,Shi_Asimaki_2018,125,SPA,364.9608908593254,27.7,37.7831,-122.3875,553.9341224836687,4181.9265853860325,10S
1,Shi_Asimaki_2018,126,SPK,317.0399895706723,60.0,37.8065,-122.2629,564.8855335794655,4184.602001444506,10S
1,Shi_Asimaki_2018,127,SVR,434.11250301990964,29.2,37.5708,-122.4481,548.7365805022889,4158.339253220386,10S
1,Shi_Asimaki_2018,128,TRI,172.07711038189322,100.0,37.8256,-122.3729,555.1881123672391,4186.650483479644,10S
1,Shi_Asimaki_2018,129,TWP,1032.1859823635446,30.4,37.7503,-122.4478,548.6458004409332,4178.254392948036,10S
1,Shi_Asimaki_2018,130,VAH,351.0045933586455,147.4,37.4042,-122.1402,576.0955275350954,4140.059957070134,10S
1,Shi_Asimaki_2018,131,VIS,612.7957160576717,28.9,37.4933,-122.2967,562.1707015845717,4149.830282595718,10S
1,Shi_Asimaki_2018,132,VTG,379.2051602850564,30.0,37.6972,-122.4561,547.9488296409645,4172.358765301681,10S
1,Shi_Asimaki_2018,133,WDS,453.19544723872167,41.8,37.4285,-122.2551,565.9049854110847,4142.669376908905,10S
1,Shi_Asimaki_2018,134,WIL,250.89708438878927,99.5,37.3162,-121.9022,597.2735587429235,4130.515366587723,10S
1,Shi_Asimaki_2018,135,WML,284.9243865417727,29.8,37.7722,-122.5092,543.224014617406,4180.654025149746,10S
1,Shi_Asimaki_2018,136,WMO,336.893485743371,27.5,37.6839,-122.4886,545.0917456535672,4170.8670304052575,10S
1,Shi_Asimaki_2018,137,YB,571.4929105955542,23.5,37.8088,-122.3609,556.2569352890179,4184.793674137617,10S
3,VSPDB,1,101_280 11,217.5705521472393,89.5,37.341,-121.851,601.7769702456501,4133.3207444257,10S
3,VSPDB,2,ABFI 2126,165.2854375547126,10.97,37.723,-122.237,567.2410553670886,4175.3559636274695,10S
3,VSPDB,3,Agnews_East 81,277.438552355967,29.8,37.411,-121.927,594.9564698289873,4141.00773683047,10S
3,VSPDB,4,Antioch_Bridge_Investigation 2133,154.57529713981756,67.5,38.023,-121.752,609.538945878123,4209.101833053137,10S
3,VSPDB,5,Antioch_Bridge_Investigation 2135,272.0320756977783,70.5,38.026,-121.752,609.5344787917198,4209.434709912627,10S
3,VSPDB,6,Antioch_Bridge_Investigation 2137,116.34140311141044,75.5,38.037,-121.752,609.5180968973826,4210.65525978543,10S
3,VSPDB,7,Antioch_Bridge_Investigation 2139,135.48567820815538,35.0,38.041,-121.752,609.512138840745,4211.099096643623,10S
3,VSPDB,8,Antioch_Toll_Bridge 2141,1049.9966203276028,93.0,38.017,-121.752,609.547879147042,4208.436079820831,10S
3,VSPDB,9,Antioch_Toll_Bridge 2142,666.163475965613,84.5,38.018,-121.752,609.546390352585,4208.547038647819,10S
3,VSPDB,10,Antioch_Toll_Bridge 2143,658.6149114832766,83.0,38.018,-121.752,609.546390352585,4208.547038647819,10S
3,VSPDB,11,Antioch_Toll_Bridge 2144,314.436213670035,77.0,38.019,-121.752,609.5449015246489,4208.6579974928345,10S
3,VSPDB,12,Antioch_Toll_Bridge 2145,133.80961575593741,99.5,38.03,-121.751,609.6162888290218,4209.879724390439,10S
3,VSPDB,13,Antioch_Toll_Bridge 2146,266.8345610307075,99.5,38.032,-121.752,609.5255437150861,4210.100464118303,10S
3,VSPDB,14,Antioch_Toll_Bridge 2147,238.25328010722393,99.5,38.033,-121.752,609.5240544184894,4210.2114232156755,10S
3,VSPDB,15,Antioch_Toll_Bridge 2148,198.32673034063862,99.5,38.033,-121.752,609.5240544184894,4210.2114232156755,10S
3,VSPDB,16,Antioch_Toll_Bridge 2149,81.23158138083814,94.5,38.034,-121.752,609.5225650884203,4210.322382331073,10S
3,VSPDB,17,Antioch_Toll_Bridge 2150,83.85101733717853,94.5,38.035,-121.752,609.5210757248792,4210.433341464496,10S
3,VSPDB,18,Antioch_Toll_Bridge 2151,115.3415800060262,99.5,38.035,-121.752,609.5210757248792,4210.433341464496,10S
3,VSPDB,19,Antioch_Toll_Bridge 2152,170.93779742444627,99.5,38.036,-121.752,609.5195863278666,4210.544300615949,10S
3,VSPDB,20,Antioch_Toll_Bridge 2153,166.1030177409202,99.5,38.036,-121.752,609.5195863278666,4210.544300615949,10S
3,VSPDB,21,Antioch_Toll_Bridge 2154,131.321132279985,94.5,38.038,-121.752,609.5166074334281,4210.766218972936,10S
3,VSPDB,22,Antioch_Toll_Bridge 2155,133.4362001878438,39.5,38.038,-121.752,609.5166074334281,4210.766218972936,10S
3,VSPDB,23,Antioch_Toll_Bridge 2156,131.8331079775932,94.5,38.038,-121.752,609.5166074334281,4210.766218972936,10S
3,VSPDB,24,Antioch_Toll_Bridge 2158,144.25745150540973,87.5,38.039,-121.752,609.5151179360034,4210.877178178472,10S
3,VSPDB,25,Antioch_Toll_Bridge 2159,311.1680867331755,99.5,38.039,-121.751,609.6028738118935,4210.87835668362,10S
3,VSPDB,26,Antioch_Toll_Bridge 2160,290.20948876032924,99.5,38.04,-121.751,609.6013830869456,4210.989315917435,10S
3,VSPDB,27,Antioch_Toll_Bridge 2161,354.61916579083885,99.5,38.041,-121.752,609.512138840745,4211.099096643623,10S
3,VSPDB,28,Antioch_Toll_Bridge 2162,478.6434328950211,99.5,38.042,-121.752,609.5106492429122,4211.210055903241,10S
3,VSPDB,29,BBTP 2165,160.5726399456119,10.36,37.823,-122.319,559.933753507126,4186.3952205050855,10S
3,VSPDB,30,BBTP 2167,197.9708066435808,13.0,37.823,-122.319,559.933753507126,4186.3952205050855,10S
3,VSPDB,31,Bacon_Island 2168,712.366078743739,147.6,37.958,-121.533,628.8755647958212,4202.169978965528,10S
3,VSPDB,32,Berkeley_Downhole_Project_St_Mary_College 2172,575.7436858166116,147.4,37.839,-122.11,578.3109319578173,4188.325105990411,10S
3,VSPDB,33,Bethany_Dam 2174,1751.672104322827,124.09,37.782,-121.614,622.0494354873306,4182.5324254909465,10S
3,VSPDB,34,Bethany_Dam 2176,1636.6950627610831,121.97,37.782,-121.614,622.0494354873306,4182.5324254909465,10S
3,VSPDB,35,Burrell_Field_and_Sports_Complex 1362,685.437597022288,58.0,37.709,-122.163,573.7764631888803,4173.858384334224,10S
3,VSPDB,36,Cedar_Grove_Elementary_School 1363,883.0800083883088,100.0,37.332,-121.793,606.9274943706816,4132.3863103807535,10S
3,VSPDB,37,Clifton_Court 2186,333.7131129574148,301.8,37.827,-121.56,626.7279180830205,4187.597363347114,10S
3,VSPDB,38,Clifton_Court 2188,395.8409902685427,298.8,37.827,-121.56,626.7279180830205,4187.597363347114,10S
3,VSPDB,39,Coyote_Creek 17,267.0,184.5,37.337,-121.87,600.0992247735364,4132.85665716419,10S
3,VSPDB,40,Hamilton_Air_Force_Base 91,107.58734665338899,25.4,38.06,-122.495,544.3016412257115,4212.592540400386,10S
3,VSPDB,41,High_Street_Overcrossing 2211,265.16591942662825,57.4,37.768,-122.22,568.6976308437731,4180.3610516022345,10S
3,VSPDB,42,Lawrence_Expressway 2229,250.9119021500193,55.5,37.391,-121.996,588.8736770839506,4138.721582256461,10S
3,VSPDB,43,Montezuma_Slough 2245,266.4033618234521,50.9,38.092,-121.885,597.77308611842,4216.609647226481,10S
3,VSPDB,44,Montezuma_Slough 2249,49.506473623896966,37.6,38.092,-121.885,597.77308611842,4216.609647226481,10S
3,VSPDB,45,Montezuma_Slough 2250,222.97694236025902,37.6,38.092,-121.885,597.77308611842,4216.609647226481,10S
3,VSPDB,46,North_San_Joaquin_Middle_River_Barrier 2307,333.57721161328874,74.0,37.886,-121.482,633.4862721899034,4194.252648803621,10S
3,VSPDB,47,North_San_Joaquin_Middle_River_Barrier 2308,380.0776789524422,94.0,37.885,-121.482,633.4880778883041,4194.141689222081,10S
3,VSPDB,48,POO 2325,179.99922920004877,10.36,37.805,-122.338,558.2757218359952,4184.386094571674,10S
3,VSPDB,49,POO 2327,191.06223622466786,12.5,37.804,-122.34,558.1004437380655,4184.273899234039,10S
3,VSPDB,50,POR 2332,123.56910535081778,10.0,37.91,-122.359,556.34708749203,4196.0230760214445,10S
3,VSPDB,51,POR 2334,210.49387885027224,10.0,37.91,-122.359,556.34708749203,4196.0230760214445,10S
3,VSPDB,52,POR 2336,200.11931037749864,9.5,37.91,-122.359,556.34708749203,4196.0230760214445,10S
3,VSPDB,53,POR 2339,1518.6956433191922,10.97,37.913,-122.358,556.4327016122193,4196.3565371596405,10S
3,VSPDB,54,Permanente_Quarry 95,1381.9999999999998,230.0,37.32,-122.111,578.7678561729689,4130.7424651674055,10S
3,VSPDB,55,Piedmont_Avenue_Elementary_School 1366,643.5940724404584,100.0,37.828,-122.248,566.1779735380804,4186.997897206883,10S
3,VSPDB,56,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2385,556.0,78.9,37.934,-122.429,550.1773757169799,4198.645933396063,10S
3,VSPDB,57,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2387,606.0,74.0,37.934,-122.426,550.4410068316877,4198.6475528365445,10S
3,VSPDB,58,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2389,235.75596747400323,45.5,37.942,-122.476,546.0421682556494,4199.509286568302,10S
3,VSPDB,59,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2391,84.40509305942005,59.0,37.942,-122.472,546.3936376318118,4199.511270567931,10S
3,VSPDB,60,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2393,86.30044302870007,49.0,37.94,-122.466,546.9221134459513,4199.292370558159,10S
3,VSPDB,61,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2395,970.6089589449499,34.9,37.941,-122.468,546.7457405119353,4199.402317505496,10S
3,VSPDB,62,Richmond_San_Rafael_Bridge_Seismic_Retrofit 2397,56.42857459939623,64.0,37.936,-122.447,548.5942730185948,4198.85829922584,10S
3,VSPDB,63,Rocketship_Public_School_Sylvandale 1360,745.6238065204923,100.0,37.288,-121.822,604.4191446723415,4127.472282724738,10S
3,VSPDB,64,Rocketship_Public_SchoolStory_Road 1361,842.4659369476312,80.0,37.354,-121.821,604.4164240445916,4134.795794236332,10S
3,VSPDB,65,Sandpiper_Elementary_School 1364,249.02692073385128,150.0,37.538,-122.236,567.4963004513539,4154.831369546915,10S
3,VSPDB,66,Sandpiper_Elementary_School 1365,249.02692073385128,150.0,37.538,-122.236,567.4963004513539,4154.831369546915,10S
3,VSPDB,67,Sherman_Island 2403,341.79114455761714,492.1,38.031,-121.745,610.1413911404873,4209.997773830371,10S
3,VSPDB,68,Sherman_Island 2405,49.801687605263034,37.6,38.031,-121.745,610.1413911404873,4209.997773830371,10S
3,VSPDB,69,Staten_Island 2407,395.4179769907522,295.3,38.12,-121.54,627.9782697665598,4220.136089552795,10S
3,VSPDB,70,Taylor_Street_Overcrossing 2411,208.79216536211706,45.0,37.347,-121.904,597.0744155893414,4133.930618055402,10S
3,VSPDB,71,Washington_Hospital_Fremont 1435,745.9635784336451,120.0,37.557,-121.979,590.1788594144516,4157.154897137686,10S
3,VSPDB,72,Washington_Hospital_Fremont 1437,756.1772037076562,150.0,37.557,-121.979,590.1788594144516,4157.154897137686,10S
3,VSPDB,73,Willow_Glen 15,266.32209111982166,99.5,37.316,-121.903,597.2029278169796,4130.492354478413,10S
